stop_id,stop_code,stop_lat,stop_lon,location_type,wheelchair_boarding,name
3324,3324,52.114713,-106.657367,None,0,8th Street / Broadway
3758,3758,52.119613,-106.732138,None,0,500 Block Pendygrasse
4064,4064,52.100044,-106.656609,None,0,Broadway / Ruth
4139,4139,52.125001,-106.646334,None,0,Clarence / Aird
3015,3015,52.143867,-106.586094,None,0,Forest / 500-Block
3002,3002,52.131369,-106.603936,None,0,104th Street / Egbert
4492,4492,52.108582,-106.710894,None,0,Fletcher/ Maple Leaf
5381,5381,52.149021,-106.663195,None,0,Quebec / 36th Street
3304,3304,52.142283,-106.652222,None,0,7th Avenue / Duchess
3115,3115,52.126082,-106.705648,None,0,20th Street / Avenue W
5333,5333,52.084276,-106.609311,None,0,Hunter / Senick
3007,3007,52.136661,-106.604202,None,0,108th Street / Egbert
5577,5577,52.182864,-106.669802,None,0,Idylwyld Service / 3300-Block
5831,5831,52.129337,-106.677776,None,0,22nd Street / Avenue F
3497,3497,52.145403,-106.694177,None,0,Avenue P / Edmonton
3537,3537,52.147207,-106.717093,None,0,Richardson / Junor
4479,4479,52.123988,-106.586091,None,0,McKercher Dr / Boychuk Dr
3936,3936,52.099821,-106.599023,None,0,Kingsmere / Stillwater
4132,4132,52.112521,-106.646604,None,0,Clarence / 6th Street
5851,5851,52.123715,-106.650293,None,0,Temperance / Colony
5520,5520,52.079048,-106.620094,None,0,Vic Blvd / Stonebridge Common
3229,3229,52.143944,-106.683705,None,0,33rd Street / Avenue J
4076,4076,52.133708,-106.638041,None,0,Campus / Commerce Court
3159,3159,52.130495,-106.664363,None,0,23rd Street / 1st Avenue
4312,4312,52.136859,-106.670338,None,0,Idylwyld / 29th Street
4096,4096,52.133754,-106.598813,None,0,Central / 105th Street
5843,5843,52.136759,-106.681462,None,0,Avenue H / 29th Street
4290,4290,52.139146,-106.553894,None,0,Muzyka / Padget
3978,3978,52.135223,-106.659059,None,0,3rd Avenue / 26th Street
5655,5655,52.145803,-106.666247,None,0,Ontario / 34th Street
3492,3492,52.112931,-106.686352,None,0,Avenue K / Dudley
4193,4193,52.125944,-106.634562,None,0,Cumberland / Temperance
4372,4372,52.195978,-106.646629,None,0,Millar / 66th Street
3438,3438,52.164516,-106.61785,None,0,Assiniboine / Saguenay
5607,5607,52.093473,-106.626273,None,0,Wilson / 1800-Block
3386,3386,52.122731,-106.587262,None,0,Acadia / McKercher
3490,3490,52.150708,-106.717442,None,0,37th Street / Junor
5374,5374,52.145138,-106.696705,None,0,Edmonton / Co-op
5899,5899,52.130239,-106.661129,None,0,Downtown Terminal North
5734,5734,52.121693,-106.711935,None,0,Wardlow / 18th Street
5675,5675,52.079068,-106.62781,None,0,Galloway / LeValley
5674,5674,52.079058,-106.624879,None,0,Galloway / Stonebridge Common
5897,5897,52.130176,-106.661406,None,0,3rd Avenue / 23rd Street
5741,5741,52.129277,-106.631514,None,0,Campus / PAC
3281,3281,52.128617,-106.661866,None,0,3rd Avenue / 22nd Street
4370,4370,52.135223,-106.65879,None,0,3rd Avenue / 26th Street
4440,4440,52.172893,-106.660217,None,0,51st Street / 1st Avenue
5661,5661,52.126546,-106.748535,None,0,Hart / Bowlt
4302,4302,52.10705,-106.677373,None,0,Herman / Taylor
4174,4174,52.132446,-106.724084,None,0,Superstore
3195,3195,52.120541,-106.749398,None,0,McCormack / Sherry
3299,3299,52.184009,-106.646321,None,0,Miller / English
3597,3597,52.179249,-106.61783,None,0,Silverwood / JJ Thissen
5644,5644,52.159316,-106.679229,None,0,Cynthia / Hanselman
5760,5760,52.124672,-106.678605,None,0,19th Street / Avenue F
4085,4085,52.134284,-106.730086,None,0,Centennial / Diefenbaker
5427,5427,52.134911,-106.622968,None,0,East / Preston
5407,5407,52.158867,-106.679477,None,0,Robin / Cynthia
4373,4373,52.14611,-106.73796,None,0,Wedge / Latrace
3702,3702,52.147398,-106.605388,None,0,Reid / Adolph
5830,5830,52.129338,-106.673862,None,0,22nd Street / Avenue C
3578,3578,52.104949,-106.609455,None,0,Taylor / Arlington
3723,3723,52.136528,-106.654988,None,0,Queen / 5th Avenue
3622,3622,52.143942,-106.689153,None,0,33rd Street / Valens
5712,5712,52.144408,-106.717681,None,0,33rd Street / Junor
3309,3309,52.137953,-106.651967,None,0,7th Avenue / King
3422,3422,52.102988,-106.608648,None,0,Louise / 3100-Block
3102,3102,52.126095,-106.688588,None,0,20th Street / Avenue M
5429,5429,52.123374,-106.598824,None,0,Acadia / 300-Block
4116,4116,52.13699,-106.688911,None,0,29th Sreet / Avenue M
3392,3392,52.10263,-106.622189,None,0,Adelaide / Preston
5678,5678,52.09857,-106.646642,None,0,Clarence / Bute
4046,4046,52.109865,-106.656884,None,0,Broadway / 3rd Street
3362,3362,52.114546,-106.656474,None,0,8th Street / Broadway
4404,4404,52.137535,-106.588596,None,0,Kellough / James
3140,3140,52.129181,-106.668207,None,0,22nd Street / Auditorium
5719,5719,52.13656,-106.721655,None,0,Milton / Northumberland
5824,5824,52.108006,-106.656888,None,0,Broadway / 1st Street
5718,5718,52.139438,-106.718242,None,0,Massey / Northumberland
3237,3237,52.143933,-106.698573,None,0,33rd Street / Edmonton
3596,3596,52.176999,-106.611968,None,0,Silverwood / Lenore
3433,3433,52.163656,-106.622449,None,0,Assiniboine / Sturgeon
5664,5664,52.125369,-106.75833,None,0,Hart Road / Betts
4225,4225,52.098051,-106.584565,None,0,Stillwater / Weyakwin
3171,3171,52.13329,-106.659726,None,0,3rd Avenue / 25th Street
3616,3616,52.164636,-106.617268,None,0,Saguenay / Sandy
5551,5551,52.135455,-106.705661,None,0,Avenue W / Rylston
5604,5604,52.143859,-106.572436,None,0,Kenderdine / 2420 Kenderdine
3598,3598,52.179517,-106.618113,None,0,Silverwood / Chan
3135,3135,52.129364,-106.707087,None,0,22nd Street / Avenue X
5485,5485,52.083922,-106.646043,None,0,Stonebridge / Clarence
5339,5339,52.107394,-106.662858,None,0,Taylor /Victoria
3772,3772,52.14591,-106.646973,None,0,Osborne / Edward
4345,4345,52.078452,-106.609301,None,0,Hunter / Vic
4120,4120,52.120088,-106.64659,None,0,Clarence / 12th Street
5787,5787,52.116839,-106.629751,None,0,Main / Copland
3155,3155,52.169362,-106.586469,None,0,Konihowski / Carr
5740,5740,52.110811,-106.68906,None,0,Schuyler / Avenue M
5873,5873,52.146696,-106.58292,None,0,St. Joseph High School
4300,4300,52.101873,-106.588719,None,0,Taylor / Heritage
3810,3810,52.170357,-106.664971,None,0,Faithfull / 50th Street
3240,3240,52.143941,-106.693069,None,0,33rd Street / Howell
3973,3973,52.118666,-106.708733,None,0,Appleby / Dundurn
3277,3277,52.135597,-106.731138,None,0,Diefenbaker / Mowat
4057,4057,52.103362,-106.656869,None,0,Broadway / Hilliard
5739,5739,52.114635,-106.700494,None,0,11th Street / Avenue U
3585,3585,52.14195,-106.749576,None,0,Steeves / John A MacDonald
3008,3008,52.134767,-106.622618,None,0,108th Street / Preston
4168,4168,52.100134,-106.64924,None,0,Ruth Street / York Avenue
4450,4450,52.121596,-106.634804,None,0,Cumberland / 14th Street
5662,5662,52.127182,-106.740607,None,0,Hart / crosswalk
3349,3349,52.114667,-106.640931,None,0,8th Street / Munroe
5373,5373,52.143791,-106.662843,None,0,33rd Street / Quebec
5627,5627,52.163783,-106.675959,None,0,45th Street / Wheaton
5453,5453,52.097141,-106.656594,None,0,Broadway / Cascade
3288,3288,52.163784,-106.679119,None,0,45th Street / Hanselman
3912,3912,52.146427,-106.7389,None,0,Latrace / Wedge
3148,3148,52.162798,-106.593796,None,0,Beerling / Konihowski
3089,3089,52.126228,-106.676986,None,0,20th Street / Avenue E
4181,4181,52.110439,-106.63516,None,0,Cumberland / 3rd Street
3024,3024,52.107141,-106.67052,None,0,Lorne / Taylor
3388,3388,52.111273,-106.598788,None,0,Acadia / Parkdale
3957,3957,52.13863,-106.70067,None,0,30th Street / Avenue T
4336,4336,52.100839,-106.610713,None,0,Arlington / Louise Street
3160,3160,52.131244,-106.667555,None,0,23rd Street / Pacific
3737,3737,52.167249,-106.64202,None,0,Primrose / Coppermine
5584,5584,52.194833,-106.674635,None,0,Marquis / Idylwyld Service
5855,5855,52.10033,-106.62319,None,0,Louise / Preston
5384,5384,52.111007,-106.712503,None,0,Dudley / McLeod
3142,3142,52.129224,-106.710051,None,0,22nd Street / Witney
4179,4179,52.133593,-106.724581,None,0,Confederation / Laurier
3312,3312,52.139184,-106.652222,None,0,7th Avenue / Princess
5597,5597,52.142702,-106.622862,None,0,Preston Avenue / Reasearch
3646,3646,52.173365,-106.632566,None,0,Russell / Lenore
5773,5773,52.137306,-106.585095,None,0,Kerr / Kellough
3242,3242,52.143772,-106.713984,None,0,33rd Street / Northumberland
4464,4464,52.134733,-106.571391,None,0,Kerr / Chotem
5759,5759,52.124664,-106.675816,None,0,19th Street / Avenue D
3849,3849,52.139564,-106.718106,None,0,Massey / Northumberland
3219,3219,52.113241,-106.703223,None,0,Dudley / Avenue W
3127,3127,52.12935,-106.694349,None,0,22nd Street / Avenue P
5733,5733,52.121835,-106.71433,None,0,18th Street / Winnipeg
4187,4187,52.123622,-106.634804,None,0,Cumberland / Colony
4125,4125,52.122595,-106.64659,None,0,Clarence / 15th Street
3339,3339,52.114546,-106.651028,None,0,8th Street / Lansdowne
3157,3157,52.100133,-106.662738,None,0,Ruth Street / Wilson
3168,3168,52.13057,-106.655399,None,0,24th Street / 6th Avenue
3220,3220,52.111535,-106.673632,None,0,Kilburn / 5th Street
4361,4361,52.12132,-106.759696,None,0,McCormack / Skuce
3238,3238,52.143773,-106.698758,None,0,33rd Street / Edmonton
3659,3659,52.133271,-106.700282,None,0,Rusholme / Avenue T
3859,3859,52.116672,-106.622297,None,0,Main / Preston
5476,5476,52.086366,-106.633876,None,0,Cornish / Willis Crescent
3249,3249,52.148405,-106.678841,None,0,36th Street / Avenue G
3623,3623,52.143997,-106.598777,None,0,Central / 115th Street
5911,5911,52.134017,-106.72149,None,0,Confederation Terminal
5558,5558,52.13653,-106.659817,None,0,Queen / 2nd Avenue
5785,5785,52.14531,-106.725775,None,0,George / Wedge
3798,3798,52.108789,-106.724527,None,0,Mountbatten / Lancaster
4281,4281,52.158912,-106.597418,None,0,Kristjanson / Garvie
3999,3999,52.187503,-106.655183,None,0,60th Street / 800-Block
3373,3373,52.106421,-106.616196,None,0,Taylor / Madden
5825,5825,52.091872,-106.616862,None,0,2400 Eastview / 2700 Eastview
3231,3231,52.143777,-106.685578,None,0,33rd Street / Avenue K
3086,3086,52.090752,-106.56657,None,0,Rosewood / Ledingham Drive
3321,3321,52.114537,-106.648277,None,0,8th Street / Albert
3276,3276,52.125538,-106.663347,None,0,3rd Avenue / 20th Street
3909,3909,52.119338,-106.571623,None,0,Laurentian / Brock
4161,4161,52.12881,-106.628228,None,0,College / Field House
5828,5828,52.159839,-106.673048,None,0,Avenue C / Cynthia
3911,3911,52.116342,-106.574704,None,0,Laurentian / Boychuk
4036,4036,52.086777,-106.622774,None,0,Preston / Willis
3874,3874,52.100574,-106.610053,None,0,Louise / Arlington
3542,3542,52.125805,-106.646788,None,0,Temperance / Clarence
3975,3975,52.114776,-106.589199,None,0,8th Street / Sobey's
5449,5449,52.119978,-106.736198,None,0,Pendygrasse / Diggle
4338,4338,52.113004,-106.737176,None,0,Caen / Haida Street
4415,4415,52.128357,-106.588761,None,0,Packham / 103rd Street
5794,5794,52.129899,-106.710151,None,0,Witney / 22nd Street
3627,3627,52.100454,-106.674676,None,0,Ruth / St Patrick
5882,5882,52.098367,-106.570687,None,0,Slimmon / Boychuk
3895,3895,52.111205,-106.670299,None,0,Lorne / 4th Street
3683,3683,52.147978,-106.663458,None,0,Quebec / 36th Street
4365,4365,52.121454,-106.724594,None,0,Pendygrasse / Clancy
3419,3419,52.098409,-106.609955,None,0,East Heights / 1500-Block
3706,3706,52.17017,-106.617465,None,0,Redberry / Wathaman
4332,4332,52.131743,-106.671286,None,0,Jamieson / Avenue B
3692,3692,52.147834,-106.699656,None,0,Richardson / Davidson
3381,3381,52.118147,-106.599066,None,0,Acadia / Harrington
4166,4166,52.128959,-106.629186,None,0,College / Campus
3861,3861,52.116839,-106.625601,None,0,Main / Lake
3110,3110,52.126246,-106.701049,None,0,20th Street / Avenue T
5852,5852,52.168594,-106.626737,None,0,Pinehouse / La Ronge
3143,3143,52.130763,-106.664931,None,0,23rd Street / 1st Avenue
5363,5363,52.150121,-106.569927,None,0,Nelson Road / Heal
5710,5710,52.143938,-106.721536,None,0,33rd Street / Matheson
5426,5426,52.112887,-106.724403,None,0,Lancaster / Caen
4334,4334,52.112991,-106.730666,None,0,Caen / Rockingham Ave
4441,4441,52.17305,-106.661069,None,0,51st Street / 1st Avenue
5382,5382,52.154655,-106.663475,None,0,Quebec / 40th Street
5705,5705,52.166386,-106.555153,None,0,Baltzan Boulevard / Boykowich
4447,4447,52.155969,-106.642134,None,0,Alexandra / Rupert
5613,5613,52.104767,-106.573274,None,0,Briarwood / Boychuk
4231,4231,52.134801,-106.603862,None,0,Egbert / 106th Street
3561,3561,52.107247,-106.629135,None,0,Taylor / Morgan
3311,3311,52.139563,-106.651967,None,0,7th Avenue / Princess
3289,3289,52.141059,-106.658343,None,0,2nd Avenue / Duke
3889,3889,52.102075,-106.670267,None,0,Lorne / Adelaide
3418,3418,52.121591,-106.609119,None,0,Arlington / 14th Street
4063,4063,52.100682,-106.656872,None,0,Broadway / Ruth
3757,3757,52.119472,-106.729683,None,0,Pendygrasse / 400-Block
3445,3445,52.159427,-106.673298,None,0,Avenue C / Cynthia
5571,5571,52.11482,-106.735881,None,0,11th / Crescent Boulevard
3839,3839,52.119602,-106.75585,None,0,McCormack / Parr
5764,5764,52.143938,-106.706315,None,0,33rd / Avenue W
5567,5567,52.115238,-106.741443,None,0,Fairlight / 11th Street
4185,4185,52.114509,-106.635415,None,0,Cumberland / 8th Street
3541,3541,52.123724,-106.649994,None,0,Temperance / Colony
5908,5908,52.168056,-106.63897,None,0,Lawson Terminal I/B
3640,3640,52.100143,-106.639316,None,0,Ruth / Cairns
4083,4083,52.156844,-106.720287,None,0,Hampton Circle / Klassen
4108,4108,52.162381,-106.634413,None,0,Assiniboine / Ravine
4284,4284,52.148872,-106.717946,None,0,Junor / Ward
3078,3078,52.128968,-106.665696,None,0,1st Avenue / 22nd Street
3429,3429,52.104783,-106.609923,None,0,Arlington / Taylor
3590,3590,52.105227,-106.610022,None,0,Taylor / Arlington
4396,4396,52.151858,-106.673054,None,0,Avenue C / 38th Street
5737,5737,52.1147,-106.625636,None,0,8th Street / Grosvenor
4410,4410,52.131201,-106.59907,None,0,Central / 104th Street
3225,3225,52.143926,-106.680825,None,0,33rd Street / Avenue H
4222,4222,52.107088,-106.622822,None,0,Preston / Taylor
4018,4018,52.144556,-106.705853,None,0,Avenue W / Byers
5667,5667,52.083894,-106.633658,None,0,Gordon / Baillie
4460,4460,52.139456,-106.579685,None,0,Berini / Rogers
3088,3088,52.126052,-106.674858,None,0,20th Street / Avenue D
5715,5715,52.137302,-106.694227,None,0,Avenue P / 29th Street
3175,3175,52.132115,-106.654491,None,0,25th Street / 6th Avenue
3274,3274,52.153293,-106.663221,None,0,Quebec / 39th Street
4035,4035,52.123126,-106.580057,None,0,Boychuk / Waterloo
3931,3931,52.091507,-106.578404,None,0,Kingsmere / Bronson
3315,3315,52.113221,-106.618824,None,0,7th Street / Early
5748,5748,52.122706,-106.574953,None,0,Boychuk / Brandon
3147,3147,52.130771,-106.675158,None,0,23rd Street / Avenue D
5654,5654,52.143961,-106.666261,None,0,Ontario / 33rd Street
3323,3323,52.114696,-106.610512,None,0,8th Street / Arlington
3546,3546,52.122974,-106.650618,None,0,Temperance / 15th Street
3342,3342,52.11486,-106.631132,None,0,8th Street / Louise
4180,4180,52.119597,-106.634804,None,0,Cumberland / 12th Street
3275,3275,52.125129,-106.663823,None,0,3rd  / 20th
5589,5589,52.192316,-106.677996,None,0,Apex / Thatcher
5676,5676,52.095128,-106.646525,None,0,Clarence / Wilson
4433,4433,52.143764,-106.653386,None,0,33rd Street / 6th Avenue
3123,3123,52.126059,-106.667362,None,0,20th Street / Sears
4006,4006,52.164452,-106.647929,None,0,Millar / 46th Street
4141,4141,52.124001,-106.646334,None,0,Clarence / Colony
3239,3239,52.143776,-106.688614,None,0,33rd Street / Faulkner
4391,4391,52.108595,-106.705379,None,0,Fletcher / 1300-Block
3439,3439,52.161289,-106.643425,None,0,Assiniboine / St Lawrence
4431,4431,52.137145,-106.683229,None,0,29th Street / Avenue I
5902,5902,52.130212,-106.662823,None,0,Downtown Terminal East
5554,5554,52.079056,-106.615864,None,0,Vic / Assaly
4445,4445,52.155941,-106.645937,None,0,Rupert / 100-Block
5563,5563,52.110916,-106.729275,None,0,Ortona / Crerar
4043,4043,52.11956,-106.656872,None,0,Broadway / 12th Street
4251,4251,52.124518,-106.722116,None,0,Fairmont / Forrester
5408,5408,52.156979,-106.681931,None,0,Robin / Robin Way
4289,4289,52.141422,-106.55757,None,0,Muzyka / Stensrud
3900,3900,52.168161,-106.575743,None,0,Evergreen / Wyant
3405,3405,52.150935,-106.644887,None,0,Alexandra / 1600-Block
3818,3818,52.101622,-106.590132,None,0,McKercher / Taylor
Confederation,None,52.1339,-106.7215,1,0,Confederation Hub
5405,5405,52.163567,-106.679466,None,0,Hanselman / 45th Street
4061,4061,52.116443,-106.656871,None,0,Broadway / Main
5880,5880,52.104391,-106.57504,None,0,Heritage / Heritage Green
3132,3132,52.1292,-106.700647,None,0,22nd Street / Avenue T
3808,3808,52.177771,-106.646321,None,0,Millar / Molaro
3038,3038,52.114628,-106.703413,None,0,11th Street / Avenue W
3442,3442,52.152866,-106.67331,None,0,Avenue C / 39th Street
3884,3884,52.107579,-106.670283,None,0,Lorne / Taylor
3875,3875,52.100159,-106.614732,None,0,Louise / East Center
4352,4352,52.143636,-106.591455,None,0,Dunlop / 115th Street
5835,5835,52.129174,-106.680521,None,0,22nd Street / Avenue H
3128,3128,52.129156,-106.693923,None,0,22nd Street / Avenue P
3696,3696,52.152572,-106.592612,None,0,Rever / Fairbrother
4005,4005,52.144103,-106.705597,None,0,Avenue W / 33rd Street
3745,3745,52.108438,-106.739793,None,0,Dieppe / Simonds
3644,3644,52.177891,-106.633176,None,0,Russell / Meilicke
4053,4053,52.114389,-106.656885,None,0,Broadway / 8th Street
3457,3457,52.147776,-106.557382,None,0,Stensrud / Willowgrove
4321,4321,52.146122,-106.73403,None,0,Wedge / Manning
4054,4054,52.126584,-106.722996,None,0,Fairmont /Camponi exit
3258,3258,52.15069,-106.726618,None,0,37th Street / Sumner
3017,3017,52.129333,-106.689254,None,0,22nd Street / Avenue M
3330,3330,52.114546,-106.653765,None,0,8th Street / Dufferin
3997,3997,52.163786,-106.625926,None,0,Assinibone / Nahanni
5642,5642,52.156007,-106.684896,None,0,Robin / Saskatoon Inn
4451,4451,52.1336,-106.563676,None,0,Kenderdine / Horlick
4078,4078,52.130778,-106.628651,None,0,Campus / N.R.C. Place
3223,3223,52.14376,-106.677973,None,0,33rd Street / Avenue F
5434,5434,52.100963,-106.606947,None,0,Louise / Louise
4438,4438,52.137373,-106.697514,None,0,Avenue R / 29th Street
4145,4145,52.105074,-106.646632,None,0,Clarence / Isabella
3733,3733,52.168868,-106.634753,None,0,Primrose / Civic Center
5862,5862,52.125471,-106.733726,None,0,Fairlight / McCormack
4031,4031,52.123129,-106.576193,None,0,Boychuk / Laval
3669,3669,52.133294,-106.685018,None,0,Rusholme / Avenue J
5819,5819,52.097477,-106.609694,None,0,Arlington / 1700 East Heights
5798,5798,52.13699,-106.707956,None,0,29th Street / Avenue X
5817,5817,52.093577,-106.610602,None,0,2300 Easthill / 2000 Easthill
4189,4189,52.120041,-106.634549,None,0,Cumberland / Garrison
3357,3357,52.114536,-106.662033,None,0,8th Street / Victoria
4109,4109,52.107218,-106.568418,None,0,Briarvale / Briarvale Bay
4177,4177,52.136349,-106.725947,None,0,Confederation / Milton
3100,3100,52.12626,-106.687557,None,0,20th Street / Avenue L
5483,5483,52.08358,-106.635423,None,0,Galloway / Stonebridge
4234,4234,52.136347,-106.604117,None,0,Egbert / 108th Street
4195,4195,52.169402,-106.586722,None,0,Konihowski / Bourgonje
3072,3072,52.123633,-106.663361,None,0,19th Street / 3rd Avenue
3087,3087,52.126219,-106.675369,None,0,20th Street / Avenue D
3586,3586,52.129871,-106.659975,None,0,23rd Street / 4th Avenue
3551,3551,52.150488,-106.705674,None,0,37th Street / Avenue W
4150,4150,52.100421,-106.646377,None,0,Clarence / Ruth
4091,4091,52.132386,-106.74668,None,0,Centennial / Lisgar
4287,4287,52.125906,-106.667479,None,0,20th Street / 1st Avenue
3939,3939,52.09688,-106.599025,None,0,Kingsmere / Crean
3158,3158,52.130938,-106.672023,None,0,23rd Street / Avenue B
3118,3118,52.126412,-106.710146,None,0,Witney / 20th Street
3169,3169,52.129043,-106.65642,None,0,23rd Street / Spadina
3393,3393,52.18745,-106.623704,None,0,Adilman / Benesh
3374,3374,52.123316,-106.591134,None,0,Acadia / Campion
3549,3549,52.147208,-106.714227,None,0,Richardson / Catherwood
3694,3694,52.155154,-106.592851,None,0,Rever / Konihowski
3952,3952,52.142205,-106.743206,None,0,J A MacDonald / McCully
4228,4228,52.131656,-106.60412,None,0,Egbert / 104th Street
4374,4374,52.142595,-106.625711,None,0,Research / Resources
3951,3951,52.142218,-106.73712,None,0,J A MacDonald / Dominion
3091,3091,52.126246,-106.678432,None,0,20th Street / Avenue F
5592,5592,52.202142,-106.640837,None,0,71st Street / Case New Holland
5856,5856,52.100304,-106.6338,None,0,Ruth / Cantlon
3491,3491,52.11295,-106.686608,None,0,Avenue K / Dudley
4192,4192,52.125638,-106.634803,None,0,Cumberland / Temperance
4223,4223,52.09961,-106.592063,None,0,McKercher  / Stillwater
3136,3136,52.129206,-106.707058,None,0,22nd Street / Avenue X
3327,3327,52.114702,-106.646715,None,0,8th Street / Clarence
5774,5774,52.149952,-106.572119,None,0,Nelson / Heath
5355,5355,52.106025,-106.615029,None,0,Taylor / McEown
5754,5754,52.124493,-106.675903,None,0,19th Street / Avenue D
3735,3735,52.167427,-106.642171,None,0,Primrose / Coppermine
3888,3888,52.103804,-106.670268,None,0,Lorne / Hilliard
3983,3983,52.107231,-106.670229,None,0,Taylor Street / Lorne
3477,3477,52.151294,-106.663459,None,0,Quebec / 38th Street
3313,3313,52.112932,-106.609238,None,0,Arlington / 7th Street
3823,3823,52.104572,-106.588215,None,0,McKercher / Heritage
4357,4357,52.096186,-106.67066,None,0,Lorne / WDM entrance
3732,3732,52.168294,-106.635505,None,0,Primrose / Ravine
5616,5616,52.107193,-106.559477,None,0,Briarwood / Beechdale
3787,3787,52.134289,-106.634092,None,0,Innovation / Campus
3441,3441,52.161058,-106.645469,None,0,Assiniboine / Warman
4196,4196,52.118295,-106.575467,None,0,Degeer / Boychuk
3710,3710,52.196427,-106.643163,None,0,66th Street / Mitchelmore
4314,4314,52.142423,-106.670087,None,0,Idylwyld / 32nd Street
